,img,label
0,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\003.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\003.txt
1,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\004.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\004.txt
2,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\005.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\005.txt
3,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\006.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\006.txt
4,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\008.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\008.txt
5,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\009.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\009.txt
6,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\010.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\010.txt
7,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\011.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\011.txt
8,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\013.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\013.txt
9,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\015.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\015.txt
10,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\016.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\016.txt
11,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\017.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\017.txt
12,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\018.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\018.txt
13,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\019.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\019.txt
14,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\021.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\021.txt
15,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\022.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\022.txt
16,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\023.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\023.txt
17,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\024.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\024.txt
18,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\025.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\025.txt
19,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\027.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\027.txt
20,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\031.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\031.txt
21,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\033.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\033.txt
22,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\034.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\034.txt
23,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\035.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\035.txt
24,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\036.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\036.txt
25,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\037.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\037.txt
26,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\038.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\038.txt
27,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\040.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\040.txt
28,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\041.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\041.txt
29,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\042.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\042.txt
30,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\043.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\043.txt
31,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\044.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\044.txt
32,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\045.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\045.txt
33,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\051.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\051.txt
34,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\053.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\053.txt
35,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\054.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\054.txt
36,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\055.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\055.txt
37,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\056.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\056.txt
38,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\058.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\058.txt
39,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\059.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\059.txt
40,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\060.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\060.txt
41,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\061.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\061.txt
42,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\062.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\062.txt
43,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\063.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\063.txt
44,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\064.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\064.txt
45,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\067.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\067.txt
46,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\068.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\068.txt
47,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\070.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\070.txt
48,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\071.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\071.txt
49,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\072.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\072.txt
50,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\073.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\073.txt
51,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\074.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\074.txt
52,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\075.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\075.txt
53,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\078.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\078.txt
54,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\079.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\079.txt
55,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\082.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\082.txt
56,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\086.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\086.txt
57,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\087.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\087.txt
58,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\088.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\088.txt
59,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\089.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\089.txt
60,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\090.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\090.txt
61,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\091.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\091.txt
